[1;33mStarting build process...[0m
[1;33mBuilding U-Boot 2015.04...[0m
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      arch/arm/mach-imx/clk-imx6sx.o
  CC      mm/shmem.o
  CC      kernel/kmod.o
  CC      fs/file_table.o
  CC      arch/arm/mach-imx/mach-imx6sx.o
  AS      arch/arm/mach-imx/ddr3_freq_imx6sx.o
  AS      arch/arm/mach-imx/lpddr2_freq_imx6sx.o
  CC      arch/arm/mach-imx/clk-imx6ul.o
  CC      fs/super.o
  CC      kernel/workqueue.o
  CC      arch/arm/mach-imx/mach-imx6ul.o
  CC      arch/arm/mach-imx/clk-imx7d.o
  CC      fs/char_dev.o
  CC      mm/util.o
  CC      fs/stat.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      fs/exec.o
  CC      arch/arm/mach-imx/mach-imx7d.o
  AS      arch/arm/mach-imx/suspend-imx6.o
  AS      arch/arm/mach-imx/suspend-imx7.o
  CC      arch/arm/mach-imx/pm-imx6.o
  CC      mm/backing-dev.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      arch/arm/mach-imx/pm-imx7.o
  CC      fs/pipe.o
  CC      mm/mm_init.o
  CC      kernel/params.o
  AS      arch/arm/mach-imx/ddr3_freq_imx7d.o
  AS      arch/arm/mach-imx/smp_wfe.o
  AS      arch/arm/mach-imx/lpddr3_freq_imx.o
  CC      mm/mmu_context.o
  CC      arch/arm/mach-imx/mach-imx50.o
  CC      arch/arm/mach-imx/mach-imx53.o
  CC      kernel/kthread.o
  CC      fs/namei.o
  CC      arch/arm/mach-imx/clk-vf610.o
  CC      mm/percpu.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/arm/mach-imx/mach-vf610.o
  CC      arch/arm/mach-imx/devices/devices.o
  CC      arch/arm/mach-imx/devices/platform-gpio-mxc.o
  CC      kernel/notifier.o
  CC      mm/slab_common.o
  CC      arch/arm/mach-imx/devices/platform-imx-dma.o
  CC      kernel/ksysfs.o
  LD      arch/arm/mach-imx/devices/built-in.o
  LD      arch/arm/mach-imx/built-in.o
  CC      ipc/util.o
  CC      mm/compaction.o
  CC      kernel/cred.o
  CC      fs/fcntl.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      mm/vmacache.o
  CC      kernel/reboot.o
  CC      mm/interval_tree.o
  CC      fs/ioctl.o
  CC      ipc/sem.o
  CC      mm/list_lru.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      mm/workingset.o
  CC      fs/readdir.o
  CC      kernel/smpboot.o
  CC      ipc/shm.o
  CC      mm/debug.o
  CC      kernel/groups.o
  CC      fs/select.o
  CC      mm/gup.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/bpf/core.o
  LD      ipc/built-in.o
  CC      security/keys/gc.o
  CC      mm/highmem.o
  CC      security/keys/key.o
  CC      fs/dcache.o
  LD      kernel/bpf/built-in.o
  CC      kernel/events/core.o
  CC      security/keys/keyring.o
  CC      mm/memory.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      fs/inode.o
  CC      mm/mincore.o
  CC      security/keys/process_keys.o
  CC      mm/mlock.o
  CC      security/keys/request_key.o
  CC      fs/attr.o
  CC      security/keys/request_key_auth.o
  CC      mm/mmap.o
  CC      security/keys/user_defined.o
  CC      fs/bad_inode.o
  CC      kernel/events/ring_buffer.o
  CC      security/keys/proc.o
  CC      fs/file.o
  CC      security/keys/sysctl.o
  CC      kernel/events/callchain.o
  LD      security/keys/built-in.o
  CC      security/commoncap.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/mprotect.o
  CC      fs/filesystems.o
  CC      security/min_addr.o
  CC      security/inode.o
  CC      mm/mremap.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      fs/namespace.o
  LD      security/built-in.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      kernel/irq/handle.o
  CC      mm/vmalloc.o
  CC      kernel/irq/manage.o
  LD      kernel/livepatch/built-in.o
  CC      kernel/locking/mutex.o
  CC      kernel/irq/spurious.o
  CC      fs/seq_file.o
  CC      kernel/locking/semaphore.o
  CC      mm/pagewalk.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/locking/rwsem.o
  CC      mm/pgtable-generic.o
  CC      fs/xattr.o
  CC      kernel/locking/spinlock.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/dummychip.o
  CC      kernel/locking/osq_lock.o
  CC      mm/init-mm.o
  CC      mm/nobootmem.o
  CC      kernel/locking/lglock.o
  CC      kernel/irq/devres.o
  CC      fs/libfs.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/irq/generic-chip.o
  CC      mm/fadvise.o
  CC      kernel/locking/rwsem-xadd.o
  CC      mm/madvise.o
  CC      kernel/irq/autoprobe.o
  CC      fs/fs-writeback.o
  LD      kernel/locking/built-in.o
  CC      fs/pnode.o
  CC      mm/memblock.o
  CC      kernel/irq/irqdomain.o
  CC      fs/splice.o
  CC      mm/page_io.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/pm.o
  CC      fs/sync.o
  CC      mm/swap_state.o
  LD      kernel/irq/built-in.o
  CC      kernel/power/qos.o
  CC      mm/swapfile.o
  CC      fs/utimes.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      kernel/power/main.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      kernel/power/console.o
  CC      fs/nsfs.o
  CC      fs/buffer.o
  CC      crypto/api.o
  CC      mm/dmapool.o
  CC      kernel/power/process.o
  CC      mm/slub.o
  CC      kernel/power/suspend.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      kernel/power/suspend_test.o
  CC      crypto/memneq.o
  CC      fs/block_dev.o
  CC      kernel/power/poweroff.o
  LD      kernel/power/built-in.o
  CC      crypto/crypto_wq.o
  CC      kernel/printk/printk.o
  CC      mm/migrate.o
  CC      crypto/algapi.o
  CC      fs/direct-io.o
  CC      mm/page_isolation.o
  CC      mm/cma.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC      crypto/scatterwalk.o
  LD      mm/built-in.o
  CC      kernel/rcu/srcu.o
  CC      kernel/rcu/tree.o
  CC      fs/mpage.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      crypto/ablkcipher.o
  CC      fs/proc_namespace.o
  CC      fs/autofs4/init.o
  CC      crypto/blkcipher.o
  CC      fs/autofs4/inode.o
  CC      crypto/chainiv.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  CC      kernel/sched/proc.o
  CC      fs/autofs4/root.o
  CC      crypto/eseqiv.o
  CC      crypto/seqiv.o
  CC      fs/autofs4/symlink.o
  CC      crypto/ahash.o
  CC      fs/autofs4/waitq.o
  CC      crypto/shash.o
  CC      fs/autofs4/expire.o
  CC      crypto/pcompress.o
  CC      fs/autofs4/dev-ioctl.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  LD      fs/autofs4/autofs4.o
  LD      fs/autofs4/built-in.o
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  HZFILE  kernel/time/hz.bc
  CC      kernel/time/timer.o
  CC      crypto/crypto_null.o
  CC      kernel/sched/clock.o
  CC      crypto/gf128mul.o
  CC      kernel/sched/cputime.o
  CC      fs/configfs/symlink.o
  CC      kernel/sched/idle_task.o
  CC      crypto/ctr.o
  CC      kernel/time/hrtimer.o
  CC      fs/configfs/mount.o
  CC      kernel/sched/fair.o
  CC      crypto/gcm.o
  CC      fs/configfs/item.o
  LD      fs/configfs/configfs.o
  LD      fs/configfs/built-in.o
  CC      fs/debugfs/inode.o
  CC      kernel/time/itimer.o
  CC      crypto/ccm.o
  CC      kernel/time/posix-timers.o
  CC      fs/debugfs/file.o
  CC      crypto/aes_generic.o
  CC      kernel/sched/rt.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  CC      kernel/time/posix-cpu-timers.o
  CC      crypto/arc4.o
  CC      kernel/sched/deadline.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/ext2/balloc.o
  CC      crypto/deflate.o
  CC      kernel/time/timekeeping.o
  CC      crypto/crc32c_generic.o
  CC      kernel/sched/stop_task.o
  CC      fs/ext2/dir.o
  CC      crypto/crct10dif_common.o
  CC      kernel/sched/wait.o
  CC      crypto/crct10dif_generic.o
  CC      fs/ext2/file.o
  CC      crypto/lzo.o
  CC      kernel/time/ntp.o
  CC      kernel/sched/completion.o
  CC      fs/ext2/ialloc.o
  CC      crypto/rng.o
  CC      kernel/time/clocksource.o
  CC      kernel/sched/idle.o
  CC      fs/ext2/inode.o
  CC      crypto/krng.o
  CC      kernel/sched/cpupri.o
  CC      kernel/time/jiffies.o
  CC      crypto/ghash-generic.o
  CC      kernel/sched/cpudeadline.o
  CC      fs/ext2/ioctl.o
  CC      kernel/time/timer_list.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      kernel/sched/built-in.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  CC      kernel/time/timeconv.o
  CC      fs/ext2/namei.o
  LD      crypto/built-in.o
  CC      block/bio.o
  CC      block/elevator.o
  CC      kernel/time/timecounter.o
  CC      fs/ext2/super.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/alarmtimer.o
  CC      fs/ext2/symlink.o
  CC      block/blk-core.o
  CC      block/blk-tag.o
  CC      fs/ext2/xattr.o
  CC      kernel/time/clockevents.o
  CC      fs/ext2/xattr_user.o
  CC      kernel/time/tick-common.o
  CC      fs/ext2/xattr_trusted.o
  CC      block/blk-sysfs.o
  CC      fs/ext2/acl.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ext2/xattr_security.o
  CC      block/blk-flush.o
  LD      fs/ext2/ext2.o
  LD      fs/ext2/built-in.o
  CC      fs/ext3/balloc.o
  LD      drivers/amba/built-in.o
  CC      drivers/ata/libata-core.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      block/blk-settings.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      fs/ext3/bitmap.o
  CC      fs/ext3/dir.o
  CC      block/blk-ioc.o
  CC      fs/ext3/file.o
  CC      kernel/time/timekeeping_debug.o
  BC      kernel/time/timeconst.h
  CC      kernel/time/time.o
  CC      fs/ext3/fsync.o
  CC      block/blk-map.o
  CC      fs/ext3/ialloc.o
  CC      drivers/ata/libata-scsi.o
  CC      block/blk-exec.o
  LD      kernel/time/built-in.o
  CC      kernel/freezer.o
  CC      fs/ext3/inode.o
  CC      block/blk-merge.o
  CC      kernel/futex.o
  CC      fs/ext3/ioctl.o
  CC      block/blk-softirq.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/smp.o
  CC      fs/ext3/namei.o
  CC      block/blk-timeout.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      block/blk-iopoll.o
  CC      fs/ext3/super.o
  CC      block/blk-lib.o
  CC      drivers/ata/libata-transport.o
  CC      block/blk-mq.o
  CC      drivers/ata/libata-trace.o
  CC      fs/ext3/symlink.o
  CC      fs/ext3/hash.o
  CC      kernel/kallsyms.o
  CC      drivers/ata/libata-sff.o
  CC      fs/ext3/resize.o
  CC      kernel/cgroup.o
  CC      fs/ext3/ext3_jbd.o
  CC      block/blk-mq-tag.o
  CC      fs/ext3/xattr.o
  CC      drivers/ata/libata-pmp.o
  CC      block/blk-mq-sysfs.o
  CC      fs/ext3/xattr_user.o
  CC      fs/ext3/xattr_trusted.o
  CC      drivers/ata/ahci_platform.o
  CC      kernel/stop_machine.o
  CC      fs/ext3/acl.o
  CC      block/blk-mq-cpu.o
  CC      drivers/ata/libahci.o
  CC      kernel/relay.o
  CC      block/blk-mq-cpumap.o
  CC      fs/ext3/xattr_security.o
  LD      fs/ext3/ext3.o
  LD      fs/ext3/built-in.o
  CC      block/ioctl.o
  CC      fs/ext4/balloc.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/elfcore.o
  CC      fs/ext4/bitmap.o
  CC      block/genhd.o
  CC      kernel/irq_work.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/ext4/dir.o
  CC      kernel/cpu_pm.o
  LD      kernel/built-in.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      drivers/ata/ahci_imx.o
  CC      block/scsi_ioctl.o
  CC      drivers/ata/pata_imx.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/inode.o
  LD      drivers/ata/libata.o
  LD      drivers/ata/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      block/partition-generic.o
  CC      fs/ext4/page-io.o
  CC      drivers/base/core.o
  CC      block/ioprio.o
  CC      fs/ext4/ioctl.o
  CC      block/partitions/check.o
  CC      fs/ext4/namei.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/block/brd.o
  CC      drivers/base/class.o
  LD      block/partitions/built-in.o
  CC      block/bounce.o
  CC      fs/ext4/super.o
  CC      drivers/block/loop.o
  CC      drivers/base/platform.o
  CC      block/noop-iosched.o
  CC      block/deadline-iosched.o
  CC      drivers/base/cpu.o
  LD      drivers/block/built-in.o
  CC      block/cfq-iosched.o
  CC      fs/ext4/symlink.o
  CC      drivers/base/firmware.o
  CC      fs/ext4/hash.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      fs/ext4/resize.o
  CC      drivers/base/devres.o
  CC      fs/ext4/extents.o
  LD      block/built-in.o
  CC      sound/sound_core.o
  CC      drivers/base/attribute_container.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      sound/core/sound.o
  CC      drivers/base/transport_class.o
  CC      fs/ext4/ext4_jbd2.o
  CC      sound/core/init.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      sound/core/memory.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  CC      drivers/base/devtmpfs.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  CC      drivers/base/dma-contiguous.o
  CC      sound/core/info.o
  CC      drivers/base/power/sysfs.o
  CC      fs/ext4/migrate.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      fs/ext4/mballoc.o
  CC      sound/core/control.o
  CC      drivers/base/power/runtime.o
  CC      sound/core/misc.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC      sound/core/device.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      drivers/base/power/opp.o
  CC      sound/core/timer.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      drivers/base/power/domain.o
  CC      fs/ext4/mmp.o
  MK_FW   firmware/imx/sdma/sdma-imx6q.bin.gen.S
  IHEX    firmware/imx/sdma/sdma-imx6q.bin
  MK_FW   firmware/imx/sdma/sdma-imx7d.bin.gen.S
  IHEX    firmware/imx/sdma/sdma-imx7d.bin
  AS      firmware/imx/sdma/sdma-imx6q.bin.gen.o
  AS      firmware/imx/sdma/sdma-imx7d.bin.gen.o
  LD      firmware/built-in.o
  CC      net/socket.o
  CC      fs/ext4/indirect.o
  CC      sound/core/pcm.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/ext4/extents_status.o
  LD      drivers/base/power/built-in.o
  CC      sound/core/pcm_native.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/ext4/xattr.o
  LD      net/802/built-in.o
  CC      net/can/af_can.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/ext4/xattr_user.o
  CC      sound/core/pcm_lib.o
  CC      net/can/proc.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      net/can/raw.o
  CC      fs/ext4/inline.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/can/bcm.o
  CC      sound/core/pcm_timer.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/ext4/readpage.o
  CC      sound/core/pcm_misc.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/can/gw.o
  CC      fs/ext4/acl.o
  CC      sound/core/pcm_memory.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/ext4/xattr_security.o
  LD      net/can/can.o
  LD      net/can/can-raw.o
  LD      net/can/can-bcm.o
  LD      net/can/can-gw.o
  LD      net/can/built-in.o
  CC      net/core/sock.o
  CC      sound/core/memalloc.o
  CC      drivers/base/regmap/regmap-irq.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/fat/cache.o
  CC      sound/core/pcm_dmaengine.o
  LD      drivers/base/regmap/built-in.o
  CC      fs/fat/dir.o
  CC      drivers/base/dma-mapping.o
  CC      sound/core/compress_offload.o
  CC      drivers/base/dma-coherent.o
  CC      fs/fat/fatent.o
  CC      drivers/base/firmware_class.o
  CC      net/core/request_sock.o
  LD      sound/core/snd.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-pcm-dmaengine.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/hda/built-in.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  CC      fs/fat/file.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  CC      net/core/skbuff.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  CC      drivers/base/module.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  CC      sound/soc/soc-core.o
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      fs/fat/inode.o
  LD      drivers/base/built-in.o
  CC      drivers/bus/arm-cci.o
  CC      drivers/bus/imx-weim.o
  LD      drivers/bus/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      fs/fat/misc.o
  CC      drivers/char/mem.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/char/random.o
  CC      fs/fat/nfs.o
  CC      net/core/datagram.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/char/misc.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/built-in.o
  CC      fs/fuse/dev.o
  CC      net/core/stream.o
  CC      sound/soc/soc-jack.o
  LD      drivers/char/agp/built-in.o
  CC      drivers/char/hw_random/core.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  CC      sound/soc/soc-cache.o
  CC      drivers/char/imx_amp/imx_sema4.o
  CC      net/core/scm.o
  CC      sound/soc/soc-utils.o
  LD      drivers/char/imx_amp/built-in.o
  CC      fs/fuse/dir.o
  LD      drivers/char/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clkdev.o
  CC      sound/soc/soc-pcm.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/clk.o
  CC      fs/fuse/file.o
  CC      net/core/gen_estimator.o
  CC      sound/soc/soc-compress.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/net_namespace.o
  CC      sound/soc/soc-io.o
  CC      fs/fuse/inode.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      sound/soc/soc-devres.o
  CC      net/core/secure_seq.o
  CC      drivers/clk/clk-gate.o
  CC      fs/fuse/control.o
  CC      net/core/flow_dissector.o
  CC      sound/soc/soc-ops.o
  CC      drivers/clk/clk-mux.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  LD      fs/isofs/built-in.o
  CC      drivers/clk/clk-composite.o
  CC      fs/jbd/transaction.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/clk/clk-gpio-gate.o
  CC      fs/jbd/commit.o
  CC      drivers/clk/clk-conf.o
  LD      sound/soc/adi/built-in.o
  LD      sound/soc/atmel/built-in.o
  CC      net/core/dev.o
  LD      sound/soc/au1x/built-in.o
  LD      sound/soc/bcm/built-in.o
  LD      sound/soc/blackfin/built-in.o
  LD      sound/soc/cirrus/built-in.o
  CC      sound/soc/codecs/mc13783.o
  LD      drivers/clk/built-in.o
  CC      drivers/clocksource/clksrc-of.o
  CC      fs/jbd/recovery.o
  CC      drivers/clocksource/mmio.o
  CC      sound/soc/codecs/sgtl5000.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      fs/jbd/checkpoint.o
  CC      sound/soc/codecs/tlv320aic23.o
  CC      drivers/clocksource/arm_global_timer.o
  CC      fs/jbd/revoke.o
  CC      drivers/clocksource/dummy_timer.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/connector/cn_queue.o
  CC      sound/soc/codecs/tlv320aic23-i2c.o
  CC      fs/jbd/journal.o
  CC      sound/soc/codecs/wm8962.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  LD      fs/jbd/jbd.o
  LD      fs/jbd/built-in.o
  CC      fs/jbd2/transaction.o
  LD      sound/soc/codecs/snd-soc-mc13783.o
  LD      sound/soc/codecs/snd-soc-sgtl5000.o
  LD      sound/soc/codecs/snd-soc-tlv320aic23.o
  LD      sound/soc/codecs/snd-soc-tlv320aic23-i2c.o
  LD      sound/soc/codecs/snd-soc-wm8962.o
  LD      sound/soc/codecs/built-in.o
  LD      sound/soc/davinci/built-in.o
  LD      sound/soc/dwc/built-in.o
  CC      sound/soc/fsl/fsl_ssi.o
  LD      drivers/connector/cn.o
  LD      drivers/connector/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/core/ethtool.o
  CC      sound/soc/fsl/fsl_ssi_dbg.o
  CC      sound/soc/fsl/fsl_spdif.o
  CC      fs/jbd2/commit.o
  CC      drivers/cpufreq/freq_table.o
  CC      sound/soc/fsl/fsl_utils.o
  CC      fs/jbd2/recovery.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/cpufreq/cpufreq_opp.o
  CC      sound/soc/fsl/imx-ssi.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      sound/soc/fsl/imx-audmux.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      fs/jbd2/revoke.o
  CC      net/core/dst.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      sound/soc/fsl/imx-pcm-fiq.o
  CC      fs/jbd2/journal.o
  CC      net/core/netevent.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/core/neighbour.o
  CC      sound/soc/fsl/eukrea-tlv320.o
  CC      drivers/cpufreq/imx6q-cpufreq.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/jffs2/compr.o
  CC      sound/soc/fsl/imx-sgtl5000.o
  CC      fs/jffs2/dir.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      sound/soc/fsl/imx-wm8962.o
  CC      fs/jffs2/file.o
  CC      sound/soc/fsl/imx-spdif.o
  CC      drivers/cpuidle/driver.o
  CC      fs/jffs2/ioctl.o
  CC      sound/soc/fsl/imx-mc13783.o
  CC      drivers/cpuidle/governor.o
  CC      fs/jffs2/nodelist.o
  CC      net/core/rtnetlink.o
  CC      drivers/cpuidle/sysfs.o
  LD      sound/soc/fsl/snd-soc-fsl-ssi.o
  LD      sound/soc/fsl/snd-soc-fsl-spdif.o
  LD      sound/soc/fsl/snd-soc-fsl-utils.o
  LD      sound/soc/fsl/snd-soc-imx-ssi.o
  LD      sound/soc/fsl/snd-soc-imx-audmux.o
  LD      sound/soc/fsl/snd-soc-eukrea-tlv320.o
  LD      sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD      sound/soc/fsl/snd-soc-imx-wm8962.o
  LD      sound/soc/fsl/snd-soc-imx-spdif.o
  LD      sound/soc/fsl/snd-soc-imx-mc13783.o
  LD      sound/soc/fsl/built-in.o
  LD      sound/soc/generic/built-in.o
  LD      sound/soc/intel/built-in.o
  LD      sound/soc/jz4740/built-in.o
  LD      sound/soc/kirkwood/built-in.o
  LD      sound/soc/mxs/built-in.o
  LD      sound/soc/nuc900/built-in.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  CC      drivers/cpuidle/governors/ladder.o
  LD      sound/soc/qcom/built-in.o
  LD      sound/soc/rockchip/built-in.o
  CC      fs/jffs2/malloc.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/sh/built-in.o
  LD      sound/soc/sirf/built-in.o
  LD      sound/soc/spear/built-in.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/ux500/built-in.o
  LD      sound/soc/xtensa/built-in.o
  LD      sound/soc/snd-soc-core.o
  LD      sound/soc/built-in.o
  CC      drivers/cpuidle/governors/menu.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/built-in.o
  LD      sound/usb/6fire/built-in.o
  CC      fs/jffs2/read.o
  LD      sound/usb/bcd2000/built-in.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/hiface/built-in.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  LD      sound/usb/built-in.o
